Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathDepXWord::prep_under::dig::0::0::Forw::::
		PathWordXDep::dig::xcomp::0::0::Forw::::
		PathWordXDep::is::dep::0::0::Back::::
		PathDepXWord::dep::mine::0::0::Back::::
		PathWordXDep::mine::dobj::0::0::Back::::
		PathDepXWord::dobj::column\::0::0::Back::::
		PathWordXDep::column\::prep_of::0::0::Back::::
Sentence: mine the dirt or stone and the column falls into the placed object , quickly destroying the sand .
	Conn: stone --> sand    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathWordXDep::destroy::dobj::0::0::Back::::
		PathDepXWord::xcomp::destroy::0::0::Back::::
		PathDepXWord::nsubj::fall::0::0::Forw::::
		PathWordXDep::fall::xcomp::0::0::Back::::
	Conn: sand --> stone    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::destroy::0::0::Forw::::
		PathWordXDep::destroy::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::fall::0::0::Forw::::
		PathWordXDep::fall::nsubj::0::0::Back::::
Sentence: a cofferdam with all sand and sandstone removed .
	Conn: sand --> sandstone    ::   
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
	Conn: sandstone --> sand    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
Sentence: if large quantities of sand and sandstone are needed , the ocean floor is a great source of both of these .
	Conn: sand --> sandstone    ::   
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
	Conn: sandstone --> sand    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
Sentence: with a large enough pit , a large chest can be filled with sand and sandstone fairly easily .
	Conn: chest --> sand    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathWordXDep::fill::prep_with::0::0::Back::::
		PathDepXWord::nsubjpass::fill::0::0::Forw::::
	Conn: sand --> chest    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDepXWord::prep_with::fill::0::0::Forw::::
		PathWordXDep::fill::nsubjpass::0::0::Back::::
Sentence: seeds are used to grow wheat , and can be found by tilling grass or harvesting fully-grown wheat .
	Conn: seeds --> wheat    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::xsubj::0::0::Forw::::
		PathWordXDep::grow::dobj::0::0::Back::::
		PathDepXWord::xsubj::grow::0::0::Forw::::
	Conn: seeds --> wheat    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::agent::0::0::Back::::
		PathDepXWord::nsubjpass::found::0::0::Forw::::
		PathWordXDep::harvest::dobj::0::0::Back::::
		PathWordXDep::found::agent::0::0::Back::::
		PathDepXWord::agent::harvest::0::0::Back::::
	Conn: wheat --> seeds    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::xsubj::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::grow::0::0::Forw::::
		PathWordXDep::grow::xsubj::0::0::Back::::
	Conn: wheat --> seeds    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::agent::0::0::Forw::::
		PathWordXDep::found::nsubjpass::0::0::Back::::
		PathDepXWord::dobj::harvest::0::0::Forw::::
		PathWordXDep::harvest::agent::0::0::Forw::::
		PathDepXWord::agent::found::0::0::Forw::::
Sentence: bone meal can be used to instantly mature seeds into wheat .
	Conn: meal --> seeds    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathDep::purpcl::0::0::Back::::
		PathWordXDep::use::purpcl::0::0::Back::::
		PathDepXWord::purpcl::matur::0::0::Back::::
		PathWordXDep::matur::dobj::0::0::Back::::
	Conn: meal --> wheat    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathDep::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathDep::purpcl::0::0::Back::::
		PathWordXDep::use::purpcl::0::0::Back::::
		PathDepXWord::purpcl::matur::0::0::Back::::
		PathWordXDep::matur::prep_into::0::0::Back::::
	Conn: seeds --> meal    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDep::purpcl::0::0::Forw::::
		PathDepXWord::purpcl::use::0::0::Forw::::
		PathDepXWord::dobj::matur::0::0::Forw::::
		PathWordXDep::matur::purpcl::0::0::Forw::::
	Conn: seeds --> wheat    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::prep_into::0::0::Back::::
		PathDepXWord::prep_into::OBJ_WORD::0::0::Back::::
		PathWordXDep::matur::prep_into::0::0::Back::::
		PathDepXWord::dobj::matur::0::0::Forw::::
	Conn: wheat --> meal    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathDep::purpcl::0::0::Forw::::
		PathDepXWord::purpcl::use::0::0::Forw::::
		PathWordXDep::matur::purpcl::0::0::Forw::::
		PathDepXWord::prep_into::matur::0::0::Forw::::
	Conn: wheat --> seeds    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::prep_into::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_into::0::0::Forw::::
		PathWordXDep::matur::dobj::0::0::Back::::
		PathDepXWord::prep_into::matur::0::0::Forw::::
Sentence: shears can be used to obtain wool from sheep , leaves from trees and for quickly destroying wool blocks .
	Conn: shears --> wool    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathDep::purpcl::0::0::Back::::
		PathWordXDep::use::purpcl::0::0::Back::::
		PathWordXDep::obtain::dobj::0::0::Back::::
		PathDepXWord::purpcl::obtain::0::0::Back::::
	Conn: shears --> wool    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathDep::prep_from::0::0::Back::::
		PathDep::prepc_for::0::0::Back::::
		PathWordXDep::destroy::dobj::0::0::Back::::
		PathDep::purpcl::0::0::Back::::
		PathWordXDep::use::purpcl::0::0::Back::::
		PathDepXWord::purpcl::obtain::0::0::Back::::
		PathWordXDep::obtain::prep_from::0::0::Back::::
		PathDepXWord::prep_from::sheep::0::0::Back::::
		PathWordXDep::sheep::appos::0::0::Back::::
		PathDepXWord::appos::leav::0::0::Back::::
		PathWordXDep::leav::prepc_for::0::0::Back::::
		PathDepXWord::prepc_for::destroy::0::0::Back::::
	Conn: wool --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDep::purpcl::0::0::Forw::::
		PathDepXWord::purpcl::use::0::0::Forw::::
		PathDepXWord::dobj::obtain::0::0::Forw::::
		PathWordXDep::obtain::purpcl::0::0::Forw::::
	Conn: wool --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::appos::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDep::prep_from::0::0::Forw::::
		PathDep::prepc_for::0::0::Forw::::
		PathDepXWord::dobj::destroy::0::0::Forw::::
		PathDep::purpcl::0::0::Forw::::
		PathDepXWord::purpcl::use::0::0::Forw::::
		PathWordXDep::obtain::purpcl::0::0::Forw::::
		PathWordXDep::destroy::prepc_for::0::0::Forw::::
		PathDepXWord::prepc_for::leav::0::0::Forw::::
		PathWordXDep::leav::appos::0::0::Forw::::
		PathDepXWord::appos::sheep::0::0::Forw::::
		PathWordXDep::sheep::prep_from::0::0::Forw::::
		PathDepXWord::prep_from::obtain::0::0::Forw::::
Sentence: if a sheep is killed , it will only drop 1 block of wool , so shearing is definitely the way to go .
	Conn: wool --> shearing    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathWordXDep::way::nsubj::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::drop::0::0::Forw::::
		PathDep::ccomp::0::0::Back::::
		PathWordXDep::drop::ccomp::0::0::Back::::
		PathDepXWord::ccomp::way::0::0::Back::::
	Conn: shearing --> wool    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::way::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Back::::
		PathWordXDep::drop::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Forw::::
		PathWordXDep::way::ccomp::0::0::Forw::::
		PathDepXWord::ccomp::drop::0::0::Forw::::
Sentence: shears can also be used to destroy webs , which yields string .
	Conn: shears --> string    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathWordXDep::yield::dobj::0::0::Back::::
		PathWordXDep::destroy::dobj::0::0::Back::::
		PathDep::purpcl::0::0::Back::::
		PathWordXDep::use::purpcl::0::0::Back::::
		PathDepXWord::purpcl::destroy::0::0::Back::::
		PathDepXWord::dobj::web::0::0::Back::::
		PathWordXDep::web::rcmod::0::0::Back::::
		PathDepXWord::rcmod::yield::0::0::Back::::
	Conn: string --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDepXWord::dobj::destroy::0::0::Forw::::
		PathDepXWord::dobj::yield::0::0::Forw::::
		PathDep::purpcl::0::0::Forw::::
		PathDepXWord::purpcl::use::0::0::Forw::::
		PathWordXDep::yield::nsubj::0::0::Back::::
		PathDepXWord::nsubj::web::0::0::Back::::
		PathWordXDep::web::dobj::0::0::Forw::::
		PathWordXDep::destroy::purpcl::0::0::Forw::::
Sentence: shears are a tool used to obtain wool from sheep , collect red mushrooms from mooshrooms , getting string from cobweb , destroying wool blocks more efficiently , and harvesting placeable leaf , vine , and tall grass blocks .
	Conn: shears --> wool    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::obtain::dobj::0::0::Back::::
		PathWordXDep::tool::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::obtain::0::0::Forw::::
	Conn: shears --> mushrooms    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathWordXDep::tool::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::obtain::0::0::Forw::::
		PathWordXDep::obtain::dep::0::0::Back::::
		PathDepXWord::dep::collect::0::0::Back::::
	Conn: shears --> string    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathDep::ccomp::0::0::Back::::
		PathWordXDep::tool::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::obtain::0::0::Forw::::
		PathWordXDep::obtain::ccomp::0::0::Back::::
		PathDepXWord::ccomp::get::0::0::Back::::
		PathWordXDep::get::dobj::0::0::Back::::
	Conn: shears --> wool    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::tool::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::destroy::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::destroy::0::0::Back::::
		PathWordXDep::tool::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::obtain::0::0::Forw::::
		PathWordXDep::obtain::ccomp::0::0::Back::::
	Conn: wool --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::dobj::obtain::0::0::Forw::::
		PathDepXWord::xsubj::tool::0::0::Back::::
		PathWordXDep::obtain::xsubj::0::0::Back::::
	Conn: wool --> mushrooms    ::   
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::dobj::obtain::0::0::Forw::::
		PathWordXDep::obtain::dep::0::0::Back::::
		PathDepXWord::dep::collect::0::0::Back::::
	Conn: wool --> string    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::dobj::obtain::0::0::Forw::::
		PathWordXDep::obtain::ccomp::0::0::Back::::
		PathDepXWord::ccomp::get::0::0::Back::::
		PathWordXDep::get::dobj::0::0::Back::::
	Conn: mushrooms --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathDepXWord::xsubj::tool::0::0::Back::::
		PathWordXDep::obtain::xsubj::0::0::Back::::
		PathWordXDep::collect::dep::0::0::Forw::::
		PathDepXWord::dep::obtain::0::0::Forw::::
	Conn: mushrooms --> wool    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::obtain::dobj::0::0::Back::::
		PathWordXDep::collect::dep::0::0::Forw::::
		PathDepXWord::dep::obtain::0::0::Forw::::
	Conn: mushrooms --> string    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::dep::0::0::Forw::::
		PathDep::ccomp::0::0::Back::::
		PathWordXDep::obtain::ccomp::0::0::Back::::
		PathDepXWord::ccomp::get::0::0::Back::::
		PathWordXDep::get::dobj::0::0::Back::::
		PathWordXDep::collect::dep::0::0::Forw::::
		PathDepXWord::dep::obtain::0::0::Forw::::
	Conn: mushrooms --> wool    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::destroy::dobj::0::0::Back::::
		PathDep::ccomp::0::0::Back::::
		PathDepXWord::ccomp::destroy::0::0::Back::::
		PathWordXDep::obtain::ccomp::0::0::Back::::
		PathWordXDep::collect::dep::0::0::Forw::::
		PathDepXWord::dep::obtain::0::0::Forw::::
	Conn: string --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Back::::
		PathDep::ccomp::0::0::Forw::::
		PathDepXWord::xsubj::tool::0::0::Back::::
		PathWordXDep::obtain::xsubj::0::0::Back::::
		PathDepXWord::dobj::get::0::0::Forw::::
		PathWordXDep::get::ccomp::0::0::Forw::::
		PathDepXWord::ccomp::obtain::0::0::Forw::::
	Conn: string --> wool    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::ccomp::0::0::Forw::::
		PathWordXDep::obtain::dobj::0::0::Back::::
		PathDepXWord::dobj::get::0::0::Forw::::
		PathWordXDep::get::ccomp::0::0::Forw::::
		PathDepXWord::ccomp::obtain::0::0::Forw::::
	Conn: string --> mushrooms    ::   
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDep::ccomp::0::0::Forw::::
		PathWordXDep::obtain::dep::0::0::Back::::
		PathDepXWord::dep::collect::0::0::Back::::
		PathDepXWord::dobj::get::0::0::Forw::::
		PathWordXDep::get::ccomp::0::0::Forw::::
		PathDepXWord::ccomp::obtain::0::0::Forw::::
	Conn: string --> wool    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::conj_and::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
		PathWordXDep::destroy::dobj::0::0::Back::::
		PathDepXWord::dobj::get::0::0::Forw::::
		PathWordXDep::get::conj_and::0::0::Back::::
		PathDepXWord::conj_and::destroy::0::0::Back::::
	Conn: wool --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::destroy::0::0::Forw::::
		PathDep::ccomp::0::0::Forw::::
		PathWordXDep::destroy::ccomp::0::0::Forw::::
		PathDepXWord::xsubj::tool::0::0::Back::::
		PathWordXDep::obtain::xsubj::0::0::Back::::
		PathDepXWord::ccomp::obtain::0::0::Forw::::
	Conn: wool --> mushrooms    ::   
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::destroy::0::0::Forw::::
		PathDep::ccomp::0::0::Forw::::
		PathWordXDep::destroy::ccomp::0::0::Forw::::
		PathWordXDep::obtain::dep::0::0::Back::::
		PathDepXWord::dep::collect::0::0::Back::::
		PathDepXWord::ccomp::obtain::0::0::Forw::::
	Conn: wool --> string    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::dobj::destroy::0::0::Forw::::
		PathWordXDep::get::dobj::0::0::Back::::
		PathWordXDep::destroy::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::get::0::0::Forw::::
Sentence: shears are the most efficient way to acquire wool from sheep .
	Conn: shears --> wool    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::way::0::0::Forw::::
		PathDep::infmod::0::0::Back::::
		PathWordXDep::way::infmod::0::0::Back::::
		PathDepXWord::infmod::acquir::0::0::Back::::
		PathWordXDep::acquir::dobj::0::0::Back::::
	Conn: wool --> shears    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::infmod::0::0::Forw::::
		PathDepXWord::infmod::way::0::0::Forw::::
		PathWordXDep::way::nsubj::0::0::Back::::
		PathDepXWord::dobj::acquir::0::0::Forw::::
		PathWordXDep::acquir::infmod::0::0::Forw::::
Sentence: they can also be used to destroy cobwebs in half a second to yield a piece of string , and serve as a faster way to collect wool .
	Conn: string --> wool    ::   
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::piec::0::0::Forw::::
		PathWordXDep::piec::dobj::0::0::Forw::::
		PathDepXWord::dobj::serv::0::0::Forw::::
		PathWordXDep::serv::xcomp::0::0::Back::::
		PathDepXWord::xcomp::collect::0::0::Back::::
	Conn: wool --> string    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathWordXDep::piec::prep_of::0::0::Back::::
		PathWordXDep::collect::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::serv::0::0::Forw::::
		PathWordXDep::serv::dobj::0::0::Back::::
		PathDepXWord::dobj::piec::0::0::Back::::
Sentence: killing a sheep will drop 0-1 wool when killed , where as shearing yields 2-4 .
	Conn: wool --> shearing    ::   
		PathDep::dobj::0::0::Forw::::
